ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23091500000081,"09/16/2023, 5:08:47 AM","09/16/2023, 12:00:49 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS TAMPER TAMPERING,Other,"TAMPERING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000076,"09/16/2023, 4:22:50 AM","09/16/2023, 12:00:49 PM",HYATTSVILLE,MD,.,MADISON ST & LANCER PL,CFS COCONT COMMUNITY CONTACT,Other,"COMMUNITY CONTACT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000074,"09/16/2023, 4:14:53 AM","09/16/2023, 12:00:48 PM",HYATTSVILLE,MD,.,5800 Block 33RD AVE,CFS TRAF TRAFFIC COMPLAINT,Other,"TRAFFIC COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000071,"09/16/2023, 3:50:51 AM","09/16/2023, 12:00:48 PM",HYATTSVILLE,MD,.,6100 Block EDITORS PARK DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000066,"09/16/2023, 3:17:45 AM","09/16/2023, 12:00:47 PM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS DISPUT FAMILY DISPUTE,Other,"FAMILY DISPUTE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000080,"09/16/2023, 4:56:58 AM","09/16/2023, 12:00:49 PM",HYATTSVILLE,MD,.,3300 Block STANFORD ST,CFS CKPERA SUSPICIOUS OCC AUTO,Other,"SUSPICIOUS OCC AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000079,"09/16/2023, 4:55:10 AM","09/16/2023, 12:00:49 PM",HYATTSVILLE,MD,20783,UNIV HILLS,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000077,"09/16/2023, 4:29:36 AM","09/16/2023, 12:00:49 PM",HYATTSVILLE,MD,.,3000 Block GUMWOOD DR,CFS ANIMAL ANIMAL COMPLAINT,Other,"ANIMAL COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000073,"09/16/2023, 4:09:42 AM","09/16/2023, 12:00:48 PM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000068,"09/16/2023, 3:40:36 AM","09/16/2023, 12:00:48 PM",HYATTSVILLE,MD,.,3300 Block MD 410 EB,CFS GNSHOT GUNSHOTS,Other,"GUNSHOTS<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000075,"09/16/2023, 4:15:44 AM","09/16/2023, 12:00:49 PM",HYATTSVILLE,MD,.,3300 Block LANCER DR,CFS MUSIC LOUD MUSIC COMPLAINT,Other,"LOUD MUSIC COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000069,"09/16/2023, 3:41:53 AM","09/16/2023, 12:00:48 PM",HYATTSVILLE,MD,.,BALTIMORE AVE NB & JEFFERSON ST,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000062,"09/16/2023, 1:59:43 AM","09/16/2023, 7:06:51 AM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST,CFS SPEC SPECIAL ASSIGNMENT,Other,"SPECIAL ASSIGNMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000063,"09/16/2023, 2:05:33 AM","09/16/2023, 7:06:51 AM",HYATTSVILLE,MD,.,3600 Block MD 410 EB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000054,"09/16/2023, 12:07:48 AM","09/16/2023, 7:07:05 AM",HYATTSVILLE,MD,.,200 Block SB & 450,CFS ACCD DEPT ACCIDENT   PD,Other,"DEPT ACCIDENT   PD<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000056,"09/16/2023, 12:34:30 AM","09/16/2023, 7:07:05 AM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000055,"09/16/2023, 12:20:10 AM","09/16/2023, 7:07:05 AM",HYATTSVILLE,MD,.,6400 Block FOREST RD,CFS SPEC SPECIAL ASSIGNMENT,Other,"SPECIAL ASSIGNMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000061,"09/16/2023, 1:49:31 AM","09/16/2023, 7:07:06 AM",HYATTSVILLE,MD,.,5600 Block 42ND AVE,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000059,"09/16/2023, 1:02:21 AM","09/16/2023, 7:07:05 AM",HYATTSVILLE,MD,.,5500 Block 45TH AVE,CFS THREAT THREATS COMPLAINT,Other,"THREATS COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000060,"09/16/2023, 1:34:14 AM","09/16/2023, 7:07:05 AM",HYATTSVILLE,MD,.,4300 Block GALLATIN ST,CFS ASSIST ASSIST,Other,"ASSIST<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000058,"09/16/2023, 1:01:23 AM","09/16/2023, 7:07:05 AM",HYATTSVILLE,MD,.,5600 Block AGER RD SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000057,"09/16/2023, 12:52:11 AM","09/16/2023, 7:07:05 AM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0002328-1,"09/15/2023, 9:20:00 PM","09/16/2023, 6:04:36 AM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,RMS 90C - DISORDERLY CONDUCT,Disorder,DISORDERLY CONDUCT
HYP23091500000052,"09/15/2023, 11:39:27 PM","09/16/2023, 6:03:05 AM",HYATTSVILLE,MD,.,6200 Block QUEENS CHAPEL RD SB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000049,"09/15/2023, 11:22:56 PM","09/16/2023, 6:03:04 AM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
