ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23050500000041,"05/05/2023, 5:28:51 PM","05/05/2023, 11:18:08 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000038,"05/05/2023, 4:45:48 PM","05/05/2023, 9:18:02 PM",HYATTSVILLE,MD,20005,STREET SENSE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000034,"05/05/2023, 4:13:22 PM","05/05/2023, 9:18:02 PM",HYATTSVILLE,MD,.,5300 Block BALTIMORE AVE NB,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000039,"05/05/2023, 4:57:27 PM","05/05/2023, 9:18:02 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000036,"05/05/2023, 4:30:39 PM","05/05/2023, 9:18:03 PM",HYATTSVILLE,MD,.,3400 Block MD 410 EB,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000035,"05/05/2023, 4:17:02 PM","05/05/2023, 9:18:02 PM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000037,"05/05/2023, 4:45:06 PM","05/05/2023, 9:18:02 PM",HYATTSVILLE,MD,20782,UTC,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000023,"05/05/2023, 11:10:48 AM","05/05/2023, 9:18:53 PM",HYATTSVILLE,MD,.,6100 Block EDITORS PARK DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000024,"05/05/2023, 11:11:20 AM","05/05/2023, 9:18:53 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000022,"05/05/2023, 11:10:36 AM","05/05/2023, 9:18:53 PM",HYATTSVILLE,MD,.,6100 Block EDITORS PARK DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000031,"05/05/2023, 3:24:28 PM","05/05/2023, 9:18:57 PM",HYATTSVILLE,MD,.,7000 Block ADELPHI RD SB,CFS SCHOOL SCHOOL RESOURCE,Other,"SCHOOL RESOURCE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000021,"05/05/2023, 11:10:13 AM","05/05/2023, 9:18:52 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000020,"05/05/2023, 10:49:15 AM","05/05/2023, 9:18:52 PM",HYATTSVILLE,MD,.,3400 Block MD 410 EB,CFS NOISE NOISE COMPLAINT,Other,"NOISE COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000018,"05/05/2023, 10:29:35 AM","05/05/2023, 9:18:51 PM",HYATTSVILLE,MD,20782,RIVER FRONT HOMES,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000032,"05/05/2023, 3:40:40 PM","05/05/2023, 9:18:58 PM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000030,"05/05/2023, 1:45:34 PM","05/05/2023, 9:18:56 PM",HYATTSVILLE,MD,.,5800 Block QUEENS CHAPEL RD SB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000029,"05/05/2023, 1:26:09 PM","05/05/2023, 9:18:56 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000028,"05/05/2023, 12:50:13 PM","05/05/2023, 9:18:55 PM",HYATTSVILLE,MD,.,3500 Block JEFFERSON ST,CFS CKWELC CHECK WELFARE COMBINED,Other,"CHECK WELFARE COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000033,"05/05/2023, 3:55:35 PM","05/05/2023, 9:18:58 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000027,"05/05/2023, 11:20:46 AM","05/05/2023, 9:18:55 PM",HYATTSVILLE,MD,.,5900 Block AGER RD SB,CFS PALRMR RESIDENTIAL ALARM,Other,"RESIDENTIAL ALARM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000026,"05/05/2023, 11:20:14 AM","05/05/2023, 9:18:54 PM",HYATTSVILLE,MD,.,4400 Block OGLETHORPE ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000025,"05/05/2023, 11:11:54 AM","05/05/2023, 9:18:54 PM",HYATTSVILLE,MD,.,5900 Block 40TH AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000019,"05/05/2023, 10:39:32 AM","05/05/2023, 9:18:52 PM",HYATTSVILLE,MD,.,4600 Block BALTIMORE AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000017,"05/05/2023, 10:23:09 AM","05/05/2023, 9:18:50 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000015,"05/05/2023, 9:54:59 AM","05/05/2023, 2:17:43 PM",HYATTSVILLE,MD,.,MD 410 EB & QUEENS CHAPEL RD NB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
